"ID_salarie";"%variable_moyen";"Age";"Ancienneté_an";"Augmentation";"Contrat";"Distance domicile/Travail";"Durée hebdo";"Enfant";"Niveau de satisfaction";"Promotion";"Service";"Sexe";"Tranche age";"Tranche_Salariale";"Work_accident";"Taux_dactivite";"Salaire ETP";"Taux_dactivite par tranche"
1;13;58;12.6;1;"CDI";59;35;1;67;0;"Marketing";"F";"50 ans-60 ans";"6000-7000";"Non";87.5;75.244;"100%"
2;32;59;11.8;0;"CDI";31;24;1;66;0;"Commercial";"F";"50 ans-60 ans";"4000-5000";"Oui";60;82.90533333333333;"80%"
3;19;43;11.9;1;"CDI";65;32;1;59;0;"RH";"F";"40 ans-50 ans";"8000-9000";"Non";80;110.75999999999999;"80%"
4;14;35;10.2;1;"CDI";59;35;1;60;0;"Compta Finances";"F";"30 ans-40 ans";"8000-9000";"Non";87.5;95.17733371428571;"100%"
5;17;37;7.9;1;"CDI";59;35;0;34;0;"Consultant";"F";"30 ans-40 ans";"7000-8000";"Non";87.5;83.47733371428572;"100%"
6;21;50;8.6;1;"CDI";34;35;1;84;0;"RH";"F";"50 ans-60 ans";"7000-8000";"Non";87.5;87.29066628571428;"100%"
7;30;45;14.9;1;"CDI";36;35;1;62;1;"Commercial";"H";"40 ans-50 ans";"1000-2000";"Non";87.5;18.182666285714287;"100%"
8;38;43;6.3;0;"CDI";23;35;0;69;0;"Consultant";"F";"40 ans-50 ans";"9000-10000";"Non";87.5;111.8;"100%"
9;36;46;18.2;1;"CDI";23;35;1;54;0;"Commercial";"F";"40 ans-50 ans";"8000-9000";"Oui";87.5;92.872;"100%"
10;11;42;23.1;1;"CDI";49;35;0;31;0;"Commercial";"F";"40 ans-50 ans";"5000-6000";"Non";87.5;58.205333714285715;"100%"
11;24;51;23.8;1;"CDI";40;35;1;9;0;"Consultant";"F";"50 ans-60 ans";"9000-10000";"Non";87.5;107.72666628571429;"100%"
12;8;60;6.7;1;"CDI";7;24;1;35;0;"RH";"F";"60 ans ou plus";"4000-5000";"Non";60;68.62266666666666;"80%"
13;16;48;23.9;1;"CDI";70;35;1;38;1;"Commercial";"F";"40 ans-50 ans";"6000-7000";"Non";87.5;70.44266628571428;"100%"
14;39;64;18.6;0;"CDI";16;35;1;30;0;"RH";"F";"60 ans ou plus";"5000-6000";"Non";87.5;60.49333371428571;"100%"
15;32;60;20.5;1;"CDI";61;35;0;70;0;"Compta Finances";"H";"60 ans ou plus";"2000-3000";"Non";87.5;29.761333714285716;"100%"
16;37;42;24.1;1;"CDI";28;35;0;54;1;"Marketing";"H";"40 ans-50 ans";"7000-8000";"Non";87.5;82.108;"100%"
17;8;54;13.3;1;"CDI";17;28;1;9;0;"Consultant";"H";"50 ans-60 ans";"2000-3000";"Non";70;40.196;"80%"
18;21;43;15.2;1;"CDI";62;35;1;96;0;"Compta Finances";"H";"40 ans-50 ans";"7000-8000";"Non";87.5;88.608;"100%"
19;17;31;1.1;1;"CDD";31;35;1;18;0;"Compta Finances";"F";"30 ans-40 ans";"1000-2000";"Non";87.5;21.944;"100%"
20;17;52;9.1;1;"CDI";46;35;1;7;0;"Consultant";"F";"50 ans-60 ans";"9000-10000";"Non";87.5;104.7106662857143;"100%"
21;30;55;10.3;0;"CDI";38;35;1;25;0;"Consultant";"F";"50 ans-60 ans";"3000-4000";"Non";87.5;39.537333714285715;"100%"
22;6;50;19.5;0;"CDI";30;24;1;73;0;"RH";"F";"50 ans-60 ans";"3000-4000";"Non";60;51.01199999999999;"80%"
